año;sector;subsector;valor
2000;Residuos;Agua residual generada en la Ciudad;359.001
2001;Residuos;Agua residual generada en la Ciudad;335.193
2002;Residuos;Agua residual generada en la Ciudad;336.999
2003;Residuos;Agua residual generada en la Ciudad;345.061
2004;Residuos;Agua residual generada en la Ciudad;355.712
2005;Residuos;Agua residual generada en la Ciudad;374.112
2006;Residuos;Agua residual generada en la Ciudad;378.539
2007;Residuos;Agua residual generada en la Ciudad;393.278
2008;Residuos;Agua residual generada en la Ciudad;391.191
2009;Residuos;Agua residual generada en la Ciudad;390.782
2010;Residuos;Agua residual generada en la Ciudad;386.476
2011;Residuos;Agua residual generada en la Ciudad;384.244
2012;Residuos;Agua residual generada en la Ciudad;387.025
2013;Residuos;Agua residual generada en la Ciudad;384.157
2014;Residuos;Agua residual generada en la Ciudad;389.691
2015;Residuos;Agua residual generada en la Ciudad;393.553
2016;Residuos;Agua residual generada en la Ciudad;383.235
2017;Residuos;Agua residual generada en la Ciudad;388.887
2018;Residuos;Agua residual generada en la Ciudad;370.364
2019;Residuos;Agua residual generada en la Ciudad;376.320
2020;Residuos;Agua residual generada en la Ciudad;367.800
2000;Energía;Edificios e instalaciones comerciales;1.715.320
2001;Energía;Edificios e instalaciones comerciales;1.413.062
2002;Energía;Edificios e instalaciones comerciales;1.257.178
2003;Energía;Edificios e instalaciones comerciales;1.367.529
2004;Energía;Edificios e instalaciones comerciales;1.631.704
2005;Energía;Edificios e instalaciones comerciales;1.609.284
2006;Energía;Edificios e instalaciones comerciales;1.709.064
2007;Energía;Edificios e instalaciones comerciales;2.044.316
2008;Energía;Edificios e instalaciones comerciales;2.124.232
2009;Energía;Edificios e instalaciones comerciales;1.942.992
2010;Energía;Edificios e instalaciones comerciales;2.042.261
2011;Energía;Edificios e instalaciones comerciales;2.132.073
2012;Energía;Edificios e instalaciones comerciales;2.292.300
2013;Energía;Edificios e instalaciones comerciales;2.134.285
2014;Energía;Edificios e instalaciones comerciales;2.125.074
2015;Energía;Edificios e instalaciones comerciales;2.193.175
2016;Energía;Edificios e instalaciones comerciales;2.101.652
2017;Energía;Edificios e instalaciones comerciales;1.857.358
2018;Energía;Edificios e instalaciones comerciales;1.661.289
2019;Energía;Edificios e instalaciones comerciales;1.542.283
2020;Energía;Edificios e instalaciones comerciales;1.252.983
2000;Energía;Edificios e instalaciones institucionales;312.167
2001;Energía;Edificios e instalaciones institucionales;252.754
2002;Energía;Edificios e instalaciones institucionales;245.616
